cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
950000,honda,pilot,2008,186000,внедорожник 5 дв.,синий,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
520000,honda,civic,2008,280096,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
435000,honda,odyssey,2001,227000,компактвэн,серый,2.3,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
798000,honda,freed,2010,91000,компактвэн,чёрный,1.5,118,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,honda,accord,2007,240000,седан,белый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
473000,honda,civic,2008,384000,хэтчбек 5 дв.,чёрный,1.8,140,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
635000,honda,accord,2006,240000,седан,чёрный,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,honda,civic,2008,198000,хэтчбек 5 дв.,синий,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
925000,honda,freed,2012,101000,компактвэн,голубой,1.5,88,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
545000,honda,civic,2009,197000,седан,чёрный,1.3,95,Гибрид,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1770000,honda,vezel,2017,68000,внедорожник 5 дв.,серый,1.5,132,Гибрид,роботизированная,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,honda,civic,2008,252144,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,honda,accord,1997,423000,купе,фиолетовый,2.2,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
550000,honda,accord,2007,240000,седан,белый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
699999,honda,civic,2009,178362,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
195000,honda,accord,2000,239000,седан,бежевый,2.3,154,"Бензин,газобаллонноеоборудование",автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
591000,honda,accord,2007,280356,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
625000,honda,accord,2007,267000,седан,белый,2.0,155,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
460000,honda,civic,2008,185000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,honda,civic_type_r,2008,137000,хэтчбек 3 дв.,синий,2.0,201,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
199400,honda,civic,1994,322820,купе,фиолетовый,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
835000,honda,accord,2008,178000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
635000,honda,accord,2006,240000,седан,чёрный,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
95000,honda,domani,1993,370000,седан,синий,1.5,94,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
310000,honda,cr_v,1997,223427,внедорожник 5 дв.,оранжевый,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949000,honda,pilot,2008,182320,внедорожник 5 дв.,красный,3.5,257,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2385000,honda,odyssey_na,2018,29800,минивэн,серый,3.5,280,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1037199,honda,cr_v,2008,214000,внедорожник 5 дв.,чёрный,2.4,166,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
99000,honda,civic,1996,256855,хэтчбек 5 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,honda,accord,2006,201500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,honda,accord,2005,182500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
520000,honda,civic,2008,280096,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,honda,n_box,2013,98920,хэтчбек 5 дв.,бежевый,0.7,64,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
288000,honda,fit,2003,220000,хэтчбек 5 дв.,серый,1.3,86,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,honda,fit,2010,2567,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,honda,civic,2008,174000,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
315000,honda,cr_v,1998,281518,внедорожник 5 дв.,чёрный,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,honda,legend,2007,280000,седан,серый,3.5,295,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
879000,honda,cr_v,2007,168152,внедорожник 5 дв.,голубой,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
849000,honda,civic,2012,178000,седан,серый,1.8,142,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
798000,honda,freed,2010,165600,компактвэн,серый,1.5,118,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
545000,honda,civic,2009,197000,седан,чёрный,1.3,95,Гибрид,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1770000,honda,vezel,2017,68000,внедорожник 5 дв.,серый,1.5,132,Гибрид,роботизированная,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,honda,civic,2008,252144,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
345000,honda,fit,2010,2567,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
591000,honda,accord,2007,280356,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
460000,honda,civic,2008,185000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
310000,honda,cr_v,1997,223427,внедорожник 5 дв.,оранжевый,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,honda,accord,1997,423000,купе,фиолетовый,2.2,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
730000,honda,civic_type_r,2008,137000,хэтчбек 3 дв.,синий,2.0,201,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,honda,accord,2008,250000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
425000,honda,civic,2008,200000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,honda,civic,1987,250000,хэтчбек 3 дв.,красный,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
625000,honda,accord,2007,267000,седан,белый,2.0,155,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
435000,honda,odyssey,2001,227000,компактвэн,серый,2.3,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,honda,accord,2005,182500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
195000,honda,accord,2000,239000,седан,бежевый,2.3,154,"Бензин,газобаллонноеоборудование",автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
445000,honda,jazz,2007,119000,хэтчбек 5 дв.,коричневый,1.3,83,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
95000,honda,domani,1993,370000,седан,синий,1.5,94,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
699999,honda,civic,2009,178362,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
470000,honda,fit,2008,110600,хэтчбек 5 дв.,чёрный,1.5,120,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
520000,honda,civic,2008,280096,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,honda,accord,2006,201500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
199400,honda,civic,1994,322820,купе,фиолетовый,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2385000,honda,odyssey_na,2018,29800,минивэн,серый,3.5,280,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1037199,honda,cr_v,2008,214000,внедорожник 5 дв.,чёрный,2.4,166,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,honda,cr_v,2006,363000,внедорожник 5 дв.,серый,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
660000,honda,insight,2009,132000,хэтчбек 5 дв.,серый,1.3,88,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
835000,honda,accord,2008,178000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,honda,jazz,2008,175000,хэтчбек 5 дв.,красный,1.3,83,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
473000,honda,civic,2008,384000,хэтчбек 5 дв.,чёрный,1.8,140,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,honda,logo,1999,230000,хэтчбек 5 дв.,белый,1.3,91,Бензин,механическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,honda,pilot,2008,182320,внедорожник 5 дв.,красный,3.5,257,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,honda,civic,2009,197000,седан,чёрный,1.3,95,Гибрид,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1770000,honda,vezel,2017,68000,внедорожник 5 дв.,серый,1.5,132,Гибрид,роботизированная,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,honda,civic,2008,252144,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
310000,honda,cr_v,1997,223427,внедорожник 5 дв.,оранжевый,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,honda,accord,1997,423000,купе,фиолетовый,2.2,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
591000,honda,accord,2007,280356,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
345000,honda,fit,2010,2567,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,honda,civic_type_r,2008,137000,хэтчбек 3 дв.,синий,2.0,201,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,honda,accord,2008,250000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,honda,civic,1987,250000,хэтчбек 3 дв.,красный,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
460000,honda,civic,2008,185000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
625000,honda,accord,2007,267000,седан,белый,2.0,155,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
435000,honda,odyssey,2001,227000,компактвэн,серый,2.3,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,honda,accord,2005,182500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
195000,honda,accord,2000,239000,седан,бежевый,2.3,154,"Бензин,газобаллонноеоборудование",автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
445000,honda,jazz,2007,119000,хэтчбек 5 дв.,коричневый,1.3,83,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
95000,honda,domani,1993,370000,седан,синий,1.5,94,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
470000,honda,fit,2008,110600,хэтчбек 5 дв.,чёрный,1.5,120,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
520000,honda,civic,2008,280096,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
680000,honda,accord,2006,201500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
600000,honda,n_box,2013,98920,хэтчбек 5 дв.,бежевый,0.7,64,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
699999,honda,civic,2009,178362,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
199400,honda,civic,1994,322820,купе,фиолетовый,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
835000,honda,accord,2008,178000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2385000,honda,odyssey_na,2018,29800,минивэн,серый,3.5,280,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1037199,honda,cr_v,2008,214000,внедорожник 5 дв.,чёрный,2.4,166,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,honda,insight,2009,132000,хэтчбек 5 дв.,серый,1.3,88,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
550000,honda,jazz,2008,175000,хэтчбек 5 дв.,красный,1.3,83,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
473000,honda,civic,2008,384000,хэтчбек 5 дв.,чёрный,1.8,140,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
200000,honda,logo,1999,230000,хэтчбек 5 дв.,белый,1.3,91,Бензин,механическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,honda,pilot,2008,182320,внедорожник 5 дв.,красный,3.5,257,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,honda,cr_v,2006,363000,внедорожник 5 дв.,серый,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
545000,honda,civic,2009,197000,седан,чёрный,1.3,95,Гибрид,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1770000,honda,vezel,2017,68000,внедорожник 5 дв.,серый,1.5,132,Гибрид,роботизированная,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,honda,civic,2008,252144,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
591000,honda,accord,2007,280356,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
345000,honda,fit,2010,2567,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,honda,civic_type_r,2008,137000,хэтчбек 3 дв.,синий,2.0,201,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,honda,accord,1997,423000,купе,фиолетовый,2.2,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
310000,honda,cr_v,1997,223427,внедорожник 5 дв.,оранжевый,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
625000,honda,accord,2007,267000,седан,белый,2.0,155,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
798000,honda,freed,2010,91000,компактвэн,чёрный,1.5,118,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,honda,accord,2008,250000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2385000,honda,odyssey_na,2018,29800,минивэн,серый,3.5,280,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
460000,honda,civic,2008,185000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
650000,honda,accord,2005,182500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,honda,accord,2012,153095,седан,чёрный,2.0,156,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
600000,honda,legend,2007,280000,седан,серый,3.5,295,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1150000,honda,accord,2013,140000,седан,чёрный,2.4,180,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
470000,honda,fit,2008,110600,хэтчбек 5 дв.,чёрный,1.5,120,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
699999,honda,civic,2009,178362,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,honda,n_box,2013,98920,хэтчбек 5 дв.,бежевый,0.7,64,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
835000,honda,accord,2008,178000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
435000,honda,odyssey,2001,227000,компактвэн,серый,2.3,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
445000,honda,jazz,2007,119000,хэтчбек 5 дв.,коричневый,1.3,83,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
680000,honda,accord,2006,201500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
520000,honda,civic,2008,280096,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1037199,honda,cr_v,2008,214000,внедорожник 5 дв.,чёрный,2.4,166,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,honda,insight,2009,132000,хэтчбек 5 дв.,серый,1.3,88,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,honda,freed,2012,101000,компактвэн,голубой,1.5,88,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
690000,honda,cr_v,2006,363000,внедорожник 5 дв.,серый,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
949000,honda,pilot,2008,182320,внедорожник 5 дв.,красный,3.5,257,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,honda,accord,2013,169000,седан,чёрный,2.4,180,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,honda,civic,1987,250000,хэтчбек 3 дв.,красный,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
333000,honda,fit,2002,170000,хэтчбек 5 дв.,коричневый,1.3,86,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,honda,civic,2009,197000,седан,чёрный,1.3,95,Гибрид,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1770000,honda,vezel,2017,68000,внедорожник 5 дв.,серый,1.5,132,Гибрид,роботизированная,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
570000,honda,civic,2008,252144,седан,чёрный,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
310000,honda,cr_v,1997,223427,внедорожник 5 дв.,оранжевый,2.0,128,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,honda,accord,1997,423000,купе,фиолетовый,2.2,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
591000,honda,accord,2007,280356,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
345000,honda,fit,2010,2567,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,honda,civic_type_r,2008,137000,хэтчбек 3 дв.,синий,2.0,201,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
300000,honda,cr_v,1999,224000,внедорожник 5 дв.,золотистый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
295000,honda,cr_v,1999,223000,внедорожник 5 дв.,зелёный,2.0,128,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,honda,accord,2008,250000,седан,чёрный,2.4,201,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,honda,civic,1987,250000,хэтчбек 3 дв.,красный,1.5,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
460000,honda,civic,2008,185000,седан,чёрный,1.8,140,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
625000,honda,accord,2007,267000,седан,белый,2.0,155,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
529000,honda,fit,2009,197000,хэтчбек 5 дв.,серый,1.3,100,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
435000,honda,odyssey,2001,227000,компактвэн,серый,2.3,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,honda,accord,2005,182500,седан,серый,2.4,190,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
195000,honda,accord,2000,239000,седан,бежевый,2.3,154,"Бензин,газобаллонноеоборудование",автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
445000,honda,jazz,2007,119000,хэтчбек 5 дв.,коричневый,1.3,83,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
95000,honda,domani,1993,370000,седан,синий,1.5,94,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
590000,honda,civic,2008,152042,седан,серый,1.8,140,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
