cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2445000,mercedes,gl_klasse,2014,149384,внедорожник 5 дв.,чёрный,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4719000,mercedes,g_klasse_amg,2013,69380,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
26400000,mercedes,v_klasse,2021,50,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4300000,mercedes,gle_klasse_coupe_amg,2015,72920,внедорожник 5 дв.,белый,5.5,558,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3708000,mercedes,glc_coupe,2018,82173,внедорожник 5 дв.,чёрный,2.1,170,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2679000,mercedes,gla_class,2019,41107,внедорожник 5 дв.,серый,2.0,211,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2999999,mercedes,glc_coupe,2017,55720,внедорожник 5 дв.,серый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
28790000,mercedes,v_klasse,2021,20,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2250000,mercedes,a_klasse,2018,39000,хэтчбек 5 дв.,белый,1.3,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,g_klasse,2004,190000,внедорожник 5 дв.,чёрный,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6777000,mercedes,cla_klasse_amg,2021,1270,седан,серый,2.0,421,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6648441,mercedes,g_klasse_amg,2017,47387,внедорожник 5 дв.,серый,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2999999,mercedes,glc_coupe,2017,55720,внедорожник 5 дв.,серый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1945000,mercedes,g_klasse,2004,330000,внедорожник 5 дв.,серебристый,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
6150000,mercedes,e_klasse,2021,4400,седан,чёрный,2.9,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6049000,mercedes,g_klasse_amg,2016,88093,внедорожник 5 дв.,чёрный,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
165000,mercedes,e_klasse,1997,409742,седан,синий,2.4,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,mercedes,m_klasse,2008,156493,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
819000,mercedes,glk_klasse,2008,172608,внедорожник 5 дв.,красный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2169000,mercedes,m_klasse,2015,170589,внедорожник 5 дв.,чёрный,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
969000,mercedes,c_klasse,2012,117356,седан,белый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7597000,mercedes,amg_glc_coupe,2021,1452,внедорожник 5 дв.,серый,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3680000,mercedes,amg_glc_coupe,2017,63286,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3589000,mercedes,e_klasse,2020,45633,седан,чёрный,2.0,197,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1945000,mercedes,a_klasse_amg,2014,64510,хэтчбек 5 дв.,серый,2.0,360,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9769000,mercedes,gls_klasse,2020,26246,внедорожник 5 дв.,чёрный,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4660000,mercedes,v_klasse,2018,60993,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4550000,mercedes,gle_klasse,2018,66798,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1599000,mercedes,glk_klasse,2014,130998,внедорожник 5 дв.,серый,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1150000,mercedes,c_klasse,2012,127000,седан,чёрный,1.8,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2900000,mercedes,e_klasse,2019,100000,седан,чёрный,2.0,197,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3659000,mercedes,glb_klasse,2020,15275,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4688888,mercedes,s_klasse,2016,59000,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1249000,mercedes,e_klasse,2011,187027,купе-хардтоп,белый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4359000,mercedes,glc_coupe,2020,29027,внедорожник 5 дв.,серый,2.0,194,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
425000,mercedes,s_klasse,2000,222000,седан,серебристый,5.0,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
20330000,mercedes,v_klasse,2020,208,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5500000,mercedes,gls_klasse,2018,73372,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1289000,mercedes,glk_klasse,2011,165847,внедорожник 5 дв.,серый,2.1,170,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2250000,mercedes,a_klasse,2018,39000,хэтчбек 5 дв.,белый,1.3,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,g_klasse,2004,190000,внедорожник 5 дв.,чёрный,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
199000,mercedes,a_klasse,2000,220000,хэтчбек 5 дв.,синий,1.4,82,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
425000,mercedes,s_klasse,2000,222000,седан,серебристый,5.0,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
895000,mercedes,m_klasse,2008,156493,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
730000,mercedes,viano,2004,205532,минивэн,белый,2.2,150,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6150000,mercedes,e_klasse,2021,4400,седан,чёрный,2.9,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6777000,mercedes,cla_klasse_amg,2021,1270,седан,серый,2.0,421,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2999999,mercedes,glc_coupe,2017,55720,внедорожник 5 дв.,серый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3680000,mercedes,amg_glc_coupe,2017,63286,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
827000,mercedes,c_klasse,2008,213785,седан,серый,2.2,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1499000,mercedes,cl_klasse,2011,189581,купе-хардтоп,чёрный,4.7,435,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2435000,mercedes,gl_klasse,2014,175202,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2445000,mercedes,gl_klasse,2014,149384,внедорожник 5 дв.,чёрный,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7597000,mercedes,amg_glc_coupe,2021,1452,внедорожник 5 дв.,серый,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
26400000,mercedes,v_klasse,2021,50,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1150000,mercedes,c_klasse,2012,127000,седан,чёрный,1.8,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1289000,mercedes,glk_klasse,2011,165847,внедорожник 5 дв.,серый,2.1,170,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3149000,mercedes,glc_klasse_amg,2016,62440,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
819000,mercedes,glk_klasse,2008,172608,внедорожник 5 дв.,красный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
34500000,mercedes,v_klasse,2021,10,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
860000,mercedes,c_klasse,2011,136000,седан,красный,1.8,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
28790000,mercedes,v_klasse,2021,20,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
980000,mercedes,s_klasse,2007,175000,седан,белый,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
969000,mercedes,c_klasse,2012,117356,седан,белый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1095000,mercedes,c_klasse,2011,132457,седан,серый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1797000,mercedes,m_klasse,2012,312096,внедорожник 5 дв.,серый,3.5,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1077000,mercedes,gl_klasse,2006,225107,внедорожник 5 дв.,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1945000,mercedes,a_klasse_amg,2014,64510,хэтчбек 5 дв.,серый,2.0,360,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2149000,mercedes,a_klasse_amg,2016,88188,хэтчбек 5 дв.,красный,2.0,381,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2169000,mercedes,m_klasse,2015,170589,внедорожник 5 дв.,чёрный,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
20330000,mercedes,v_klasse,2020,208,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1500000,mercedes,s_klasse,2011,155866,седан,чёрный,3.5,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2250000,mercedes,a_klasse,2018,39000,хэтчбек 5 дв.,белый,1.3,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,g_klasse,2004,190000,внедорожник 5 дв.,чёрный,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2999999,mercedes,glc_coupe,2017,55720,внедорожник 5 дв.,серый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
730000,mercedes,viano,2004,205532,минивэн,белый,2.2,150,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6150000,mercedes,e_klasse,2021,4400,седан,чёрный,2.9,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
165000,mercedes,e_klasse,1997,409742,седан,синий,2.4,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4300000,mercedes,gle_klasse_coupe_amg,2015,72920,внедорожник 5 дв.,белый,5.5,558,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2169000,mercedes,m_klasse,2015,170589,внедорожник 5 дв.,чёрный,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6648441,mercedes,g_klasse_amg,2017,47387,внедорожник 5 дв.,серый,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4489000,mercedes,v_klasse,2017,85934,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3680000,mercedes,amg_glc_coupe,2017,63286,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6049000,mercedes,g_klasse_amg,2016,88093,внедорожник 5 дв.,чёрный,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4719000,mercedes,g_klasse_amg,2013,69380,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2445000,mercedes,gl_klasse,2014,149384,внедорожник 5 дв.,чёрный,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4660000,mercedes,v_klasse,2018,60993,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9769000,mercedes,gls_klasse,2020,26246,внедорожник 5 дв.,чёрный,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3149000,mercedes,glc_klasse_amg,2016,62440,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1945000,mercedes,a_klasse_amg,2014,64510,хэтчбек 5 дв.,серый,2.0,360,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
827000,mercedes,c_klasse,2008,213785,седан,серый,2.2,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4550000,mercedes,gle_klasse,2018,66798,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2149000,mercedes,a_klasse_amg,2016,88188,хэтчбек 5 дв.,красный,2.0,381,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1945000,mercedes,g_klasse,2004,330000,внедорожник 5 дв.,серебристый,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,mercedes,m_klasse,2008,156493,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4688888,mercedes,s_klasse,2016,59000,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
14999000,mercedes,g_klasse,2020,22183,внедорожник 5 дв.,чёрный,4.0,422,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1077000,mercedes,gl_klasse,2006,225107,внедорожник 5 дв.,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
819000,mercedes,glk_klasse,2008,172608,внедорожник 5 дв.,красный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
20330000,mercedes,v_klasse,2020,208,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
425000,mercedes,s_klasse,2000,222000,седан,серебристый,5.0,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3347000,mercedes,e_klasse,2019,37506,седан,чёрный,2.0,194,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,mercedes,s_klasse,2007,175000,седан,белый,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3095000,mercedes,s_klasse,2015,110041,седан,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2250000,mercedes,a_klasse,2018,39000,хэтчбек 5 дв.,белый,1.3,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,g_klasse,2004,190000,внедорожник 5 дв.,чёрный,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
895000,mercedes,m_klasse,2008,156493,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
165000,mercedes,e_klasse,1997,409742,седан,синий,2.4,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2999999,mercedes,glc_coupe,2017,55720,внедорожник 5 дв.,серый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
199000,mercedes,a_klasse,2000,220000,хэтчбек 5 дв.,синий,1.4,82,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
730000,mercedes,viano,2004,205532,минивэн,белый,2.2,150,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,mercedes,s_klasse,2007,175000,седан,белый,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2149000,mercedes,a_klasse_amg,2016,88188,хэтчбек 5 дв.,красный,2.0,381,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3680000,mercedes,amg_glc_coupe,2017,63286,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
425000,mercedes,s_klasse,2000,222000,седан,серебристый,5.0,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4300000,mercedes,gle_klasse_coupe_amg,2015,72920,внедорожник 5 дв.,белый,5.5,558,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7597000,mercedes,amg_glc_coupe,2021,1452,внедорожник 5 дв.,серый,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1289000,mercedes,glk_klasse,2011,165847,внедорожник 5 дв.,серый,2.1,170,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
819000,mercedes,glk_klasse,2008,172608,внедорожник 5 дв.,красный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
24500000,mercedes,v_klasse,2021,50,минивэн,синий,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6049000,mercedes,g_klasse_amg,2016,88093,внедорожник 5 дв.,чёрный,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3149000,mercedes,glc_klasse_amg,2016,62440,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
827000,mercedes,c_klasse,2008,213785,седан,серый,2.2,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1945000,mercedes,g_klasse,2004,330000,внедорожник 5 дв.,серебристый,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
8350000,mercedes,gls_klasse,2020,34000,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1077000,mercedes,gl_klasse,2006,225107,внедорожник 5 дв.,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
28790000,mercedes,v_klasse,2021,20,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4688888,mercedes,s_klasse,2016,59000,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1150000,mercedes,c_klasse,2012,127000,седан,чёрный,1.8,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
20330000,mercedes,v_klasse,2020,208,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
34500000,mercedes,v_klasse,2021,10,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4097000,mercedes,glc_klasse,2021,17684,внедорожник 5 дв.,синий,2.0,197,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3347000,mercedes,e_klasse,2019,37506,седан,чёрный,2.0,194,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
26400000,mercedes,v_klasse,2021,50,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
33000000,mercedes,v_klasse,2021,3000,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
27000000,mercedes,v_klasse,2020,32,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
860000,mercedes,c_klasse,2011,136000,седан,красный,1.8,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2250000,mercedes,a_klasse,2018,39000,хэтчбек 5 дв.,белый,1.3,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,g_klasse,2004,190000,внедорожник 5 дв.,чёрный,5.0,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
199000,mercedes,a_klasse,2000,220000,хэтчбек 5 дв.,синий,1.4,82,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
165000,mercedes,e_klasse,1997,409742,седан,синий,2.4,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,mercedes,m_klasse,2008,156493,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
