cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2349000,skoda,kodiaq,2019,24825,внедорожник 5 дв.,синий,1.4,150,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2049000,skoda,superb,2019,16374,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1890000,skoda,octavia,2018,40052,лифтбек,синий,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
449000,skoda,octavia,2011,317546,лифтбек,белый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
375000,skoda,octavia,2008,106613,лифтбек,чёрный,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
795000,skoda,yeti,2012,69000,внедорожник 5 дв.,серый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
